ID,TITLE,LOCATION,SUMMARY,LINK
1823002448,D (REMOTE),"Chicago, IL",Junior candidates must have a strong background of coursework or academic projects around data engineering or machine learning at scale ...,https://www.linkedin.com/jobs/view/d-remote-at-avail-1823002448?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=1&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1841146448,Scientific Associate,"Lemont, IL","Knowledge, Skills And Experience. Experience with advanced motion control technologies, motor scanning algorithms, as well as computer ...",https://www.linkedin.com/jobs/view/scientific-associate-at-argonne-national-laboratory-1841146448?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=2&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1841785742,Junior Trader,"Chicago, IL","We are looking for a competitive personality who is interested in breaking into the financial industry, comfortable asking questions, and...",https://www.linkedin.com/jobs/view/junior-trader-at-sg-cap-trading-llc-1841785742?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=3&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1816760486,Quantitative Trading Analyst Intern,"Chicago, IL",You'll complete an options course taught by an experienced trader and participate in a technology immersion course to better understand ...,https://www.linkedin.com/jobs/view/quantitative-trading-analyst-intern-at-drw-1816760486?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=4&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1829000809,Quantitative Analyst,"Naperville, IL","Previous hands-on experience in quantitative research, data science and predictive Modelling including machine learning is a huge plus. ...",https://www.linkedin.com/jobs/view/quantitative-analyst-at-calamos-investments-1829000809?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=5&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1743968588,Analytics Engineer,"Chicago, IL","Experience with web analytics and digital media platforms such as Google Analytics / Ads / Campaign Manager / DV360 / SA360, Bing Ads, ...",https://www.linkedin.com/jobs/view/analytics-engineer-at-pernod-analytics-llc-1743968588?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=6&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1814654614,Natural Gas Programming Analyst,"Chicago, IL","Use programming skills for scrapping data, building models, and warehousing data (SQL, Python+Pandas, Excel+VBA) This involves both ...",https://www.linkedin.com/jobs/view/natural-gas-programming-analyst-at-uniper-1814654614?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=7&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1827399539,D (REMOTE),"Chicago, IL","As part of this effort, we're looking for a Data Engineering subject matter expert to join us in executing on our content roadmap for ...",https://www.linkedin.com/jobs/view/d-remote-at-thinkful-inc-1827399539?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=8&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1836212178,Python Developer,"Chicago, IL","Whether you're an AWS professional walking into your dream AWS job, or an organization hiring an incredible contractor for your cloud ...",https://www.linkedin.com/jobs/view/python-developer-at-jefferson-frank-1836212178?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=9&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1841923289,Python Developer,"Chicago, IL","We are looking for all-star systems engineers who like being challenged, hate to climb corporate ladders, and love working in fast-paced ...",https://www.linkedin.com/jobs/view/python-developer-at-conceptsit-inc-1841923289?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=10&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
